D:\1.Main\•Lessons\•ОС\Практика\Практика 2\LocalChat\LocalChat\bin\Debug\net6.0-windows\LocalChat.exe
D:\1.Main\•Lessons\•ОС\Практика\Практика 2\LocalChat\LocalChat\bin\Debug\net6.0-windows\LocalChat.deps.json
D:\1.Main\•Lessons\•ОС\Практика\Практика 2\LocalChat\LocalChat\bin\Debug\net6.0-windows\LocalChat.runtimeconfig.json
D:\1.Main\•Lessons\•ОС\Практика\Практика 2\LocalChat\LocalChat\bin\Debug\net6.0-windows\LocalChat.dll
D:\1.Main\•Lessons\•ОС\Практика\Практика 2\LocalChat\LocalChat\bin\Debug\net6.0-windows\LocalChat.pdb
D:\1.Main\•Lessons\•ОС\Практика\Практика 2\LocalChat\LocalChat\obj\Debug\net6.0-windows\LocalChat.csproj.AssemblyReference.cache
D:\1.Main\•Lessons\•ОС\Практика\Практика 2\LocalChat\LocalChat\obj\Debug\net6.0-windows\LocalChat.Form1.resources
D:\1.Main\•Lessons\•ОС\Практика\Практика 2\LocalChat\LocalChat\obj\Debug\net6.0-windows\LocalChat.csproj.GenerateResource.cache
D:\1.Main\•Lessons\•ОС\Практика\Практика 2\LocalChat\LocalChat\obj\Debug\net6.0-windows\LocalChat.GeneratedMSBuildEditorConfig.editorconfig
D:\1.Main\•Lessons\•ОС\Практика\Практика 2\LocalChat\LocalChat\obj\Debug\net6.0-windows\LocalChat.AssemblyInfoInputs.cache
D:\1.Main\•Lessons\•ОС\Практика\Практика 2\LocalChat\LocalChat\obj\Debug\net6.0-windows\LocalChat.AssemblyInfo.cs
D:\1.Main\•Lessons\•ОС\Практика\Практика 2\LocalChat\LocalChat\obj\Debug\net6.0-windows\LocalChat.csproj.CoreCompileInputs.cache
D:\1.Main\•Lessons\•ОС\Практика\Практика 2\LocalChat\LocalChat\obj\Debug\net6.0-windows\LocalChat.dll
D:\1.Main\•Lessons\•ОС\Практика\Практика 2\LocalChat\LocalChat\obj\Debug\net6.0-windows\refint\LocalChat.dll
D:\1.Main\•Lessons\•ОС\Практика\Практика 2\LocalChat\LocalChat\obj\Debug\net6.0-windows\LocalChat.pdb
D:\1.Main\•Lessons\•ОС\Практика\Практика 2\LocalChat\LocalChat\obj\Debug\net6.0-windows\LocalChat.genruntimeconfig.cache
D:\1.Main\•Lessons\•ОС\Практика\Практика 2\LocalChat\LocalChat\obj\Debug\net6.0-windows\ref\LocalChat.dll
D:\1.Main\•Lessons\•ОС\Практика\Практика 2\LocalChat BackUp\LocalChat\obj\Debug\net6.0-windows\ref\LocalChat.dll
D:\1.Main\•Lessons\•ОС\Практика\Практика 2\LocalChat BackUp\LocalChat\bin\Debug\net6.0-windows\LocalChat.dll.config
D:\1.Main\•Lessons\•ОС\Практика\Практика 2\LocalChat BackUp\LocalChat\bin\Debug\net6.0-windows\NLog.config
D:\1.Main\•Lessons\•ОС\Практика\Практика 2\LocalChat BackUp\LocalChat\bin\Debug\net6.0-windows\NLog.dll
D:\1.Main\•Lessons\•ОС\Практика\Практика 2\LocalChat BackUp\LocalChat\obj\Debug\net6.0-windows\LocalChat.csproj.CopyComplete
C:\Users\Niko von Bauer\Desktop\os_practice_2-main\LocalChat\LocalChat\obj\Debug\net6.0-windows\LocalChat.dll
C:\Users\Niko von Bauer\Desktop\os_practice_2-main\LocalChat\LocalChat\obj\Debug\net6.0-windows\ref\LocalChat.dll
C:\Users\Niko von Bauer\Desktop\os_practice_2-main\LocalChat\LocalChat\obj\Debug\net6.0-windows\LocalChat.pdb
C:\Users\Niko von Bauer\Desktop\os_practice_2-main\LocalChat\LocalChat\bin\Debug\net6.0-windows\LocalChat.exe
C:\Users\Niko von Bauer\Desktop\os_practice_2-main\LocalChat\LocalChat\bin\Debug\net6.0-windows\NLog.Config
C:\Users\Niko von Bauer\Desktop\os_practice_2-main\LocalChat\LocalChat\bin\Debug\net6.0-windows\LocalChat.dll.config
C:\Users\Niko von Bauer\Desktop\os_practice_2-main\LocalChat\LocalChat\bin\Debug\net6.0-windows\LocalChat.deps.json
C:\Users\Niko von Bauer\Desktop\os_practice_2-main\LocalChat\LocalChat\bin\Debug\net6.0-windows\LocalChat.runtimeconfig.json
C:\Users\Niko von Bauer\Desktop\os_practice_2-main\LocalChat\LocalChat\bin\Debug\net6.0-windows\LocalChat.dll
C:\Users\Niko von Bauer\Desktop\os_practice_2-main\LocalChat\LocalChat\bin\Debug\net6.0-windows\ref\LocalChat.dll
C:\Users\Niko von Bauer\Desktop\os_practice_2-main\LocalChat\LocalChat\bin\Debug\net6.0-windows\LocalChat.pdb
C:\Users\Niko von Bauer\Desktop\os_practice_2-main\LocalChat\LocalChat\bin\Debug\net6.0-windows\NLog.dll
C:\Users\Niko von Bauer\Desktop\os_practice_2-main\LocalChat\LocalChat\obj\Debug\net6.0-windows\LocalChat.Form1.resources
C:\Users\Niko von Bauer\Desktop\os_practice_2-main\LocalChat\LocalChat\obj\Debug\net6.0-windows\LocalChat.csproj.GenerateResource.cache
C:\Users\Niko von Bauer\Desktop\os_practice_2-main\LocalChat\LocalChat\obj\Debug\net6.0-windows\LocalChat.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Niko von Bauer\Desktop\os_practice_2-main\LocalChat\LocalChat\obj\Debug\net6.0-windows\LocalChat.AssemblyInfoInputs.cache
C:\Users\Niko von Bauer\Desktop\os_practice_2-main\LocalChat\LocalChat\obj\Debug\net6.0-windows\LocalChat.AssemblyInfo.cs
C:\Users\Niko von Bauer\Desktop\os_practice_2-main\LocalChat\LocalChat\obj\Debug\net6.0-windows\LocalChat.csproj.CoreCompileInputs.cache
C:\Users\Niko von Bauer\Desktop\os_practice_2-main\LocalChat\LocalChat\obj\Debug\net6.0-windows\LocalChat.csproj.CopyComplete
C:\Users\Niko von Bauer\Desktop\os_practice_2-main\LocalChat\LocalChat\obj\Debug\net6.0-windows\LocalChat.genruntimeconfig.cache
